vp_id,timestamp,block,trial,stimulus,correct_key,response,shown_feedback,actually_correct,rt,flip_feedback,error_rate,performance_rating,nervous_rating,performance_rating2,nervous_rating2,performance_rating3,nervous_rating3,age,education,leader,gender,mental_health
d67e558a,2026-05-20T02:06:54.548556,1,0,HHHHH,l,l,CORRECT,True,0.7439096000161953,False,0,,,,,,,225,1,1,1,2
d67e558a,2026-05-20T02:06:56.747003,1,0,AAHAA,l,l,CORRECT,True,0.5743468999862671,False,0,,,,,,,225,1,1,1,2
d67e558a,2026-05-20T02:06:58.730252,1,0,AAAAA,s,s,CORRECT,True,0.39984850003384054,False,0,,,,,,,225,1,1,1,2
d67e558a,2026-05-20T02:07:00.830383,1,0,HHAHH,s,s,CORRECT,True,0.5436988999717869,False,0,,,,,,,225,1,1,1,2
d67e558a,2026-05-20T02:07:03.380115,1,5,AAHAA,l,l,CORRECT,True,0.4564158000284806,False,0,,,,,,,225,1,1,1,2
d67e558a,2026-05-20T02:07:05.477798,1,6,HHAHH,s,s,CORRECT,True,0.5371445999480784,False,0,,,,,,,225,1,1,1,2
d67e558a,2026-05-20T02:07:07.514213,1,7,HHHHH,l,l,CORRECT,True,0.46667380002327263,False,0,,,,,,,225,1,1,1,2
d67e558a,2026-05-20T02:07:09.577951,1,8,AAAAA,s,s,CORRECT,True,0.4867159000132233,False,0,9,7,,,,,225,1,1,1,2
d67e558a,2026-05-20T02:07:13.377891,1,5,AAAAA,s,s,CORRECT,True,0.46338650002144277,False,0,9,7,,,,,225,1,1,1,2
d67e558a,2026-05-20T02:07:15.410729,1,6,HHHHH,l,l,CORRECT,True,0.46001739997882396,False,0,9,7,,,,,225,1,1,1,2
d67e558a,2026-05-20T02:07:17.424535,1,7,HHAHH,s,s,CORRECT,True,0.454206999973394,False,0,9,7,,,,,225,1,1,1,2
d67e558a,2026-05-20T02:07:20.490278,1,8,AAHAA,l,l,WRONG,True,0.4833957999944687,True,0,9,7,1,4,,,225,1,1,1,2
d67e558a,2026-05-20T02:07:26.155527,2,5,HHAHH,s,l,WRONG,False,0.5786767000099644,False,1,9,7,1,4,,,225,1,1,1,2
d67e558a,2026-05-20T02:07:28.239645,2,6,AAAAA,s,s,CORRECT,True,0.5039239000179805,False,0,9,7,1,4,,,225,1,1,1,2
d67e558a,2026-05-20T02:07:30.288245,2,7,HHHHH,l,l,CORRECT,True,0.47686009999597445,False,0,9,7,1,4,,,225,1,1,1,2
d67e558a,2026-05-20T02:07:33.255084,2,8,AAHAA,l,s,WRONG,False,0.4005905999802053,False,1,9,7,1,4,2,5,225,1,1,1,2
b81e3e37,2026-05-20T21:57:20.749393,2,1,AAAAA,s,s,CORRECT,True,0.5879535999847576,False,0,6,3,,,,,32,3,1,2,2,1,3,1,4,1,2,1,2,True
b81e3e37,2026-05-20T21:57:22.863430,2,2,AAHAA,l,l,CORRECT,True,0.5456055999966338,False,0,6,3,,,,,32,3,1,2,2,1,3,1,4,1,2,1,2,True
b81e3e37,2026-05-20T21:57:25.047862,2,3,HHHHH,l,l,CORRECT,True,0.625036499928683,False,0,6,3,,,,,32,3,1,2,2,1,3,1,4,1,2,1,2,True
b81e3e37,2026-05-20T21:57:27.212258,2,4,HHAHH,s,s,CORRECT,True,0.6029759999364614,False,0,6,3,,,,,32,3,1,2,2,1,3,1,4,1,2,1,2,True
b81e3e37,2026-05-20T21:57:33.794103,3,1,AAHAA,l,l,CORRECT,True,0.5738437999971211,False,0,6,3,8,7,,,32,3,1,2,2,1,3,1,4,1,2,1,2,True
b81e3e37,2026-05-20T21:57:36.876707,3,2,AAAAA,s,s,WRONG,True,0.5113957999274135,True,0,6,3,8,7,,,32,3,1,2,2,1,3,1,4,1,2,1,2,True
b81e3e37,2026-05-20T21:57:39.075425,3,3,HHAHH,s,s,CORRECT,True,0.632531400071457,False,0,6,3,8,7,,,32,3,1,2,2,1,3,1,4,1,2,1,2,True
b81e3e37,2026-05-20T21:57:41.225876,3,4,HHHHH,l,l,CORRECT,True,0.5848971999948844,False,0,6,3,8,7,,,32,3,1,2,2,1,3,1,4,1,2,1,2,True
b81e3e37,2026-05-20T21:57:53.923172,4,1,AAHAA,l,l,CORRECT,True,0.638907500077039,False,0,6,3,8,7,1,1,32,3,1,2,2,1,3,1,4,1,2,1,2,True
b81e3e37,2026-05-20T21:57:56.022206,4,2,HHAHH,s,s,CORRECT,True,0.5113589999964461,False,0,6,3,8,7,1,1,32,3,1,2,2,1,3,1,4,1,2,1,2,True
b81e3e37,2026-05-20T21:57:59.155441,4,3,AAAAA,s,l,WRONG,False,0.5715640999842435,False,1,6,3,8,7,1,1,32,3,1,2,2,1,3,1,4,1,2,1,2,True
b81e3e37,2026-05-20T21:58:01.286737,4,4,HHHHH,l,l,CORRECT,True,0.5593173999805003,False,0,6,3,8,7,1,1,32,3,1,2,2,1,3,1,4,1,2,1,2,True
d3daee81,2026-05-20T22:01:30.416560,2,1,AAHAA,l,l,CORRECT,True,0.5892288000322878,False,0,4,7,,,,,25,2,2,1,2,2,3,4,2,2,1,3,1,True
d3daee81,2026-05-20T22:01:32.599954,2,2,AAAAA,s,s,CORRECT,True,0.6104087999556214,False,0,4,7,,,,,25,2,2,1,2,2,3,4,2,2,1,3,1,True
d3daee81,2026-05-20T22:01:34.900852,2,3,HHAHH,s,s,CORRECT,True,0.7136722999857739,False,0,4,7,,,,,25,2,2,1,2,2,3,4,2,2,1,3,1,True
d3daee81,2026-05-20T22:01:36.931426,2,4,HHHHH,l,l,CORRECT,True,0.44490320002660155,False,0,4,7,,,,,25,2,2,1,2,2,3,4,2,2,1,3,1,True
d3daee81,2026-05-20T22:01:41.546973,3,1,HHHHH,l,l,CORRECT,True,0.5246906999964267,False,0,4,7,8,1,,,25,2,2,1,2,2,3,4,2,2,1,3,1,True
d3daee81,2026-05-20T22:01:43.679719,3,2,AAHAA,l,l,CORRECT,True,0.562460899935104,False,0,4,7,8,1,,,25,2,2,1,2,2,3,4,2,2,1,3,1,True
d3daee81,2026-05-20T22:01:45.762565,3,3,HHAHH,s,s,CORRECT,True,0.5218077000463381,False,0,4,7,8,1,,,25,2,2,1,2,2,3,4,2,2,1,3,1,True
d3daee81,2026-05-20T22:01:47.879264,3,4,AAAAA,s,s,CORRECT,True,0.5545061999000609,False,0,4,7,8,1,,,25,2,2,1,2,2,3,4,2,2,1,3,1,True
d3daee81,2026-05-20T22:01:55.360199,4,1,AAHAA,l,l,CORRECT,True,0.7559574999613687,False,0,4,7,8,1,7,2,25,2,2,1,2,2,3,4,2,2,1,3,1,True
d3daee81,2026-05-20T22:01:58.508529,4,2,HHHHH,l,s,WRONG,False,0.5875023000407964,False,1,4,7,8,1,7,2,25,2,2,1,2,2,3,4,2,2,1,3,1,True
d3daee81,2026-05-20T22:02:00.660043,4,3,AAAAA,s,s,CORRECT,True,0.5771842000540346,False,0,4,7,8,1,7,2,25,2,2,1,2,2,3,4,2,2,1,3,1,True
d3daee81,2026-05-20T22:02:02.860747,4,4,HHAHH,s,s,CORRECT,True,0.6343967999564484,False,0,4,7,8,1,7,2,25,2,2,1,2,2,3,4,2,2,1,3,1,True
